,budget,id,imdb_id,original_language,original_title,release_date,revenue,runtime,vote_average,vote_count
0,9000000,77,tt0209144,en,Memento,2000-10-11,39723096,113,8.1,4229
0,103000000,98,tt0172495,en,Gladiator,2000-05-01,457640427,155,7.9,5637
0,7000000,1359,tt0144084,en,American Psycho,2000-04-13,34266564,102,7.3,2156
0,90000000,8358,tt0162222,en,Cast Away,2000-12-22,429632142,143,7.5,3336
0,45000000,7443,tt0120630,en,Chicken Run,2000-06-21,224834564,84,6.5,1205
0,125000000,955,tt0120755,en,Mission: Impossible II,2000-05-24,546388105,123,5.9,1988
0,10000000,107,tt0208092,en,Snatch,2000-09-01,83557872,103,7.7,2983
0,120000000,2133,tt0177971,en,The Perfect Storm,2000-03-15,325756637,130,6.2,617
0,45000000,6282,tt0200550,en,Coyote Ugly,2000-07-30,113916474,100,5.8,598
0,0,40096,tt0271383,pt,O Auto da Compadecida,2000-09-10,0,104,8.3,126
0,17000000,146,tt0190332,zh,????,2000-10-01,213525736,120,7.2,963
0,100000000,11688,tt0120917,en,The Emperor's New Groove,2000-12-09,169327687,78,7.2,1555
0,110000000,2024,tt0187393,en,The Patriot,2000-06-28,215294342,165,6.9,1143
0,35000000,10862,tt0186894,en,Bounce,2000-11-15,36779296,106,5.5,121
0,0,10393,tt0191397,en,The Replacements,2000-08-07,0,118,6.1,209
0,23000000,9532,tt0195714,en,Final Destination,2000-03-16,53302314,98,6.4,1435
0,5000000,71,tt0249462,en,Billy Elliot,2000-05-18,110000000,110,7.4,784
0,40000000,1907,tt0163978,en,The Beach,2000-02-11,144056873,119,6.4,1283
0,0,16187,tt0181196,en,Buzz Lightyear of Star Command: The Adventure Begins,2000-08-08,0,70,5.5,53
0,19000000,4247,tt0175142,en,Scary Movie,2000-07-07,278019771,88,6.0,1494
0,65000000,4244,tt0219854,en,The Kid,2000-07-07,69700000,104,6.0,244
0,90000000,9679,tt0187078,en,Gone in Sixty Seconds,2000-06-09,237202299,118,6.1,1523
0,0,10473,tt0214641,en,DragonHeart: A New Beginning,2000-08-08,0,84,5.5,70
0,9000000,6521,tt0208874,en,The Contender,2000-10-13,0,126,6.8,63
0,92000000,4327,tt0160127,en,Charlie's Angels,2000-11-02,264105545,98,5.5,1268
0,0,19457,tt0138946,en,The Yards,2000-04-27,0,115,6.1,100
0,0,2440,tt0260991,ko,?????? JSA,2000-09-09,0,110,7.7,116
0,13000000,8859,tt0242423,en,"Dude, Where?s My Car?",2000-12-15,73180723,83,5.3,527
0,25000000,10562,tt0164212,en,Under Suspicion,2000-09-24,260562,110,6.3,107
0,51000000,2123,tt0183505,en,"Me, Myself & Irene",2000-06-22,149270999,116,6.1,966
0,4500000,3176,tt0266308,ja,?????????,2000-12-16,25000000,114,7.3,1002
0,45000000,1493,tt0212346,en,Miss Congeniality,2000-12-14,212000000,111,6.1,1004
0,95000000,10501,tt0138749,en,The Road to El Dorado,2000-03-31,76432727,89,7.0,905
0,0,10867,tt0213847,it,Mal?na,2000-10-27,0,109,6.9,309
0,33000000,8843,tt0209958,en,The Cell,2000-08-17,104155843,107,6.0,446
0,0,30970,tt0216625,fr,Code Inconnu: R?cit Incomplet de Divers Voyages,2000-05-19,95242,118,6.9,60
0,95000000,9383,tt0164052,en,Hollow Man,2000-08-04,190213455,112,5.6,654
0,0,843,tt0118694,cn,????,2000-05-22,12854953,98,7.8,386
0,8000000,10873,tt0189998,en,Shadow of the Vampire,2000-05-15,8279017,92,6.6,150
0,75000000,9741,tt0217869,en,Unbreakable,2000-11-13,248118121,106,6.9,2020
0,20000000,876,tt0142032,en,Frank Herbert's Dune,2000-12-03,0,292,6.7,116
0,2000000,10688,tt0171359,en,Hamlet,2000-05-12,1568749,112,6.0,35
0,123000000,8871,tt0170016,en,How the Grinch Stole Christmas,2000-11-17,345141403,104,6.2,1455
0,0,3134,tt0249380,fr,Baise-moi,2000-06-28,940944,77,4.2,77
0,11000000,10471,tt0195945,en,Next Friday,2000-01-12,59827328,98,6.5,148
